1810,71,5,'27-7-2020'
1811,57,4,'8-5-2020'
1812,5,3,'17-3-2018'
1813,8,1,'24-3-2019'
1814,34,5,'1-11-2020'
1815,44,4,'23-7-2017'
1816,31,1,'26-7-2020'
1817,15,1,'6-3-2020'
1818,21,4,'25-2-2020'
1819,89,4,'5-3-2018'
1820,21,2,'12-5-2019'
1821,10,1,'28-8-2020'
1822,84,5,'14-9-2019'
1823,14,4,'12-11-2020'
1824,95,3,'25-1-2018'
1825,6,4,'23-9-2019'
1826,22,3,'27-3-2019'
1827,60,4,'8-12-2017'
1828,87,4,'11-6-2020'
1829,14,4,'3-12-2017'
1830,82,5,'16-7-2020'
1831,49,1,'27-1-2018'
1832,53,2,'20-9-2017'
1833,75,1,'28-8-2019'
1834,80,5,'19-3-2019'
1835,1,5,'1-11-2020'
1836,98,4,'5-10-2019'
1837,97,5,'26-11-2017'
1838,32,4,'6-6-2019'
1839,46,4,'22-10-2017'
1840,42,3,'5-7-2018'
1841,88,3,'27-8-2020'
1842,30,1,'21-2-2017'
1843,74,1,'13-8-2019'
1844,41,4,'24-12-2018'
1845,15,5,'9-2-2019'
1846,75,4,'12-11-2020'
1847,66,4,'6-2-2019'
1848,18,2,'23-11-2020'
1849,28,1,'12-11-2019'
1850,67,3,'28-12-2019'
1851,14,3,'9-7-2020'
1852,64,5,'4-5-2018'
1853,45,3,'13-7-2020'
1854,9,5,'23-2-2020'
1855,27,2,'7-2-2017'
1856,10,2,'25-7-2019'
1857,38,2,'17-7-2020'
1858,86,3,'12-6-2017'
1859,52,3,'24-8-2019'
1860,83,2,'14-9-2019'
1861,18,4,'18-6-2017'
1862,41,3,'5-4-2020'
1863,99,2,'23-9-2019'
1864,61,5,'15-9-2019'
1865,18,3,'20-12-2019'
1866,21,3,'14-9-2019'
1867,47,5,'13-7-2018'
1868,99,2,'10-9-2020'
1869,97,5,'5-1-2020'
1870,21,4,'27-10-2019'
1871,73,5,'10-10-2017'
1872,7,1,'26-7-2020'
1873,32,4,'11-2-2020'
1874,65,5,'14-11-2019'
1875,94,5,'23-1-2020'
1876,3,2,'6-12-2018'
1877,33,4,'13-2-2019'
1878,47,1,'11-9-2020'
1879,24,1,'6-4-2019'
1880,92,2,'1-2-2018'
1881,100,1,'4-1-2019'
1882,53,1,'24-3-2019'
1883,65,5,'13-1-2018'
1884,66,3,'15-7-2020'
1885,76,3,'15-4-2019'
1886,56,4,'15-1-2020'
1887,55,2,'23-1-2019'
1888,11,4,'23-10-2020'
1889,21,5,'11-10-2020'
1890,65,2,'3-5-2018'
1891,95,2,'5-8-2020'
1892,95,4,'28-12-2019'
1893,11,2,'17-9-2018'
1894,50,3,'13-1-2018'
1895,96,4,'7-1-2019'
1896,75,4,'6-11-2019'
1897,26,4,'18-3-2019'
1898,67,2,'15-4-2018'
1899,15,4,'26-10-2017'
1900,86,5,'4-3-2020'
1901,28,5,'2-11-2020'
1902,46,1,'27-9-2019'
1903,24,4,'10-3-2020'
1904,93,4,'8-5-2017'
1905,46,3,'14-3-2018'
1906,21,1,'4-6-2017'
1907,33,4,'25-1-2020'
1908,73,1,'10-9-2018'
1909,98,4,'14-10-2018'
1910,91,3,'20-9-2019'
1911,42,5,'13-4-2019'
1912,62,4,'6-12-2018'
1913,70,2,'23-7-2019'
1914,15,1,'14-1-2017'
1915,73,2,'9-5-2019'
1916,81,4,'14-6-2017'
1917,13,4,'12-7-2020'
1918,73,4,'4-8-2017'
1919,78,2,'4-7-2018'
1920,15,1,'9-12-2020'
1921,88,3,'27-9-2020'
1922,78,3,'17-6-2017'
1923,5,4,'14-1-2019'
1924,85,2,'6-2-2019'
1925,74,2,'16-12-2020'
1926,76,5,'27-9-2019'
1927,55,3,'16-3-2020'
1928,18,2,'17-10-2018'
1929,64,4,'8-11-2018'
1930,66,2,'22-1-2019'
1931,2,1,'3-9-2018'
1932,84,2,'16-6-2017'
1933,39,2,'25-8-2019'
1934,20,4,'27-4-2017'
1935,4,4,'23-9-2020'
1936,32,5,'10-11-2018'
1937,70,5,'4-10-2019'
1938,78,4,'2-3-2019'
1939,35,3,'29-2-2020'
1940,10,5,'9-12-2019'
1941,29,3,'21-12-2019'
1942,8,3,'26-10-2017'
1943,27,3,'2-9-2020'
1944,54,2,'11-3-2018'
1945,35,5,'1-5-2018'
1946,67,1,'25-2-2019'
1947,22,1,'11-4-2017'
1948,92,2,'3-8-2017'
1949,43,2,'4-4-2018'
1950,75,4,'23-4-2018'
1951,65,4,'16-12-2017'
1952,53,1,'21-3-2019'
1953,11,5,'7-9-2019'
1954,29,1,'6-7-2017'
1955,24,3,'16-9-2018'
1956,71,3,'18-10-2017'
1957,79,5,'4-9-2019'
1958,36,2,'18-4-2019'
1959,75,1,'27-5-2019'
1960,100,3,'13-6-2019'
1961,67,3,'7-5-2020'
1962,67,2,'5-5-2017'
1963,92,5,'14-1-2020'
1964,59,1,'5-7-2017'
1965,26,5,'28-2-2019'
1966,83,3,'6-9-2018'
1967,44,2,'8-9-2019'
1968,3,2,'20-1-2017'
1969,31,2,'4-7-2018'
1970,17,3,'4-3-2017'
1971,77,4,'21-6-2018'
1972,36,5,'13-5-2017'
1973,7,4,'6-6-2019'
1974,98,5,'6-3-2019'
1975,12,2,'5-4-2019'
1976,42,5,'23-5-2017'
1977,4,5,'22-1-2019'
1978,49,3,'17-9-2020'
1979,79,2,'27-12-2017'
1980,56,4,'13-11-2017'
1981,73,5,'25-2-2020'
1982,60,4,'18-2-2020'
1983,22,3,'20-10-2018'
1984,87,3,'24-3-2018'
1985,4,4,'7-8-2018'
1986,98,5,'19-11-2019'
1987,20,1,'19-2-2020'
1988,59,3,'11-2-2020'
1989,17,1,'3-6-2020'
1990,94,3,'16-9-2018'
1991,99,5,'1-9-2017'
1992,70,4,'14-2-2018'
1993,35,5,'16-1-2019'
1994,12,1,'6-4-2017'
1995,3,4,'6-8-2017'
1996,47,4,'17-12-2018'
1997,82,3,'6-6-2018'
1998,12,4,'25-10-2020'
1999,33,4,'7-4-2020'
2000,93,4,'15-1-2020'
2001,41,,'13-7-2020'
2002,6,,'17-2-2019'
2003,54,,'25-3-2019'
2004,40,,'10-8-2020'
2005,54,,'3-7-2018'
2006,95,,'28-8-2020'
2007,22,,'18-10-2018'
2008,57,,'24-9-2017'
2009,26,,'7-11-2017'
2010,40,,'6-6-2018'
2011,77,,'15-12-2020'
2012,45,,'21-4-2020'
2013,14,,'2-5-2020'
2014,2,,'18-9-2018'
2015,45,,'11-8-2019'
2016,77,,'21-7-2017'
2017,19,,'13-4-2018'
2018,36,,'18-8-2018'
2019,98,,'8-12-2018'
2020,88,,'20-9-2018'
2021,43,,'9-7-2020'
2022,16,,'25-5-2018'
2023,58,,'1-3-2020'
2024,28,,'24-4-2019'
2025,78,,'6-4-2017'
2026,2,,'5-10-2020'
2027,37,,'16-3-2019'
2028,99,,'19-11-2019'
2029,42,,'21-9-2020'
2030,64,,'17-11-2019'
2031,90,,'24-8-2017'
2032,83,,'16-9-2018'
2033,57,,'14-1-2017'
2034,69,,'18-1-2018'
2035,58,,'20-2-2018'
2036,33,,'16-3-2017'
2037,17,,'6-10-2020'
2038,98,,'21-9-2019'
2039,92,,'10-5-2020'
2040,57,,'26-1-2017'
2041,90,,'12-2-2017'
2042,15,,'15-12-2018'
2043,74,,'20-3-2017'
2044,26,,'2-2-2019'
2045,36,,'18-1-2017'
2046,13,,'23-10-2019'
2047,63,,'8-7-2020'
2048,19,,'14-4-2020'
2049,90,,'3-7-2017'
2050,44,,'10-5-2018'
2051,31,,'20-10-2020'
2052,1,,'6-3-2018'
2053,37,,'3-2-2019'
2054,17,,'10-8-2019'
2055,29,,'20-10-2018'
2056,19,,'18-7-2020'
2057,78,,'20-10-2019'
2058,45,,'10-7-2017'
2059,58,,'15-7-2018'
2060,18,,'22-4-2020'
2061,74,,'9-11-2019'
2062,29,,'11-11-2020'
2063,19,,'23-11-2018'
2064,51,,'15-8-2019'
2065,61,,'27-6-2017'
2066,65,,'26-10-2020'
2067,12,,'28-4-2018'
2068,55,,'19-3-2019'
2069,29,,'19-10-2020'
2070,77,,'12-6-2018'
2071,97,,'18-10-2018'
2072,18,,'9-10-2019'
2073,28,,'21-6-2018'
2074,64,,'17-6-2019'
2075,64,,'23-3-2019'
2076,22,,'19-5-2019'
2077,38,,'13-11-2019'
2078,75,,'14-5-2020'
2079,2,,'2-12-2018'
2080,46,,'4-6-2017'
2081,52,,'4-1-2017'
2082,87,,'26-1-2019'
2083,10,,'21-10-2019'
2084,1,,'26-10-2018'
2085,87,,'14-9-2017'
2086,87,,'23-8-2017'
2087,5,,'4-5-2020'
2088,99,,'23-2-2018'
2089,91,,'3-8-2020'
2090,75,,'6-8-2019'
2091,6,,'11-9-2019'
2092,100,,'10-6-2020'
2093,67,,'25-8-2019'
2094,88,,'16-7-2017'
2095,93,,'26-1-2018'
2096,18,,'10-5-2020'
2097,90,,'4-10-2020'
2098,64,,'22-3-2020'
2099,8,,'19-7-2018'
2100,51,,'17-2-2017'
2101,85,,'2-7-2019'
2102,69,,'16-12-2017'
2103,73,,'15-9-2020'
2104,25,,'23-6-2020'
2105,7,,'8-3-2017'
2106,97,,'26-2-2018'
2107,91,,'15-9-2018'
2108,43,,'9-10-2020'
2109,33,,'2-4-2018'
2110,42,,'7-3-2020'
2111,100,,'28-7-2018'
2112,76,,'6-11-2018'
2113,83,,'13-4-2019'
2114,59,,'5-3-2020'
2115,55,,'5-6-2019'
2116,48,,'19-1-2018'
2117,10,,'7-3-2020'
2118,88,,'3-5-2020'
2119,77,,'16-10-2018'
2120,5,,'11-2-2017'
2121,100,,'19-3-2020'
2122,16,,'14-11-2019'
2123,59,,'26-10-2017'
2124,16,,'14-7-2019'
2125,94,,'23-4-2020'
2126,71,,'29-2-2020'
2127,95,,'17-2-2020'
2128,22,,'2-6-2017'
2129,81,,'11-10-2020'
2130,2,,'5-11-2020'
2131,77,,'4-10-2019'
2132,23,,'14-6-2020'
2133,42,,'18-8-2017'
2134,99,,'14-9-2018'
2135,82,,'5-8-2020'
2136,93,,'15-12-2017'
2137,55,,'26-10-2019'
2138,31,,'19-10-2017'
2139,10,,'22-7-2019'
2140,11,,'3-11-2019'
2141,36,,'17-4-2019'
2142,10,,'17-4-2017'
2143,34,,'24-8-2019'
2144,100,,'6-11-2020'
2145,33,,'23-4-2017'
2146,21,,'28-6-2017'
2147,38,,'15-1-2019'
2148,60,,'1-9-2020'
2149,73,,'28-5-2020'
2150,72,,'21-10-2019'
2151,50,,'4-3-2020'
2152,88,,'3-11-2020'
2153,83,,'10-5-2018'
2154,41,,'20-3-2018'
2155,37,,'23-10-2017'
2156,100,,'18-6-2019'
2157,47,,'7-7-2019'
2158,88,,'1-4-2019'
2159,26,,'5-3-2020'
2160,32,,'5-2-2019'
2161,97,,'9-9-2018'
2162,100,,'4-6-2018'
2163,100,,'14-10-2020'
2164,7,,'5-10-2020'
2165,54,,'17-10-2018'
2166,80,,'20-11-2017'
2167,65,,'5-6-2019'
2168,54,,'12-7-2019'
2169,52,,'17-1-2017'
2170,44,,'19-5-2018'
2171,14,,'8-10-2018'
2172,64,,'27-8-2020'
2173,12,,'9-10-2019'
2174,16,,'16-6-2018'
2175,12,,'18-11-2019'
2176,63,,'1-2-2017'
2177,21,,'6-7-2019'
2178,20,,'13-6-2017'
2179,34,,'19-10-2017'
2180,88,,'9-9-2018'
2181,16,,'16-6-2018'
2182,47,,'5-8-2020'
2183,98,,'7-3-2018'
2184,46,,'10-3-2018'
2185,53,,'17-11-2020'
2186,70,,'21-9-2018'
2187,87,,'2-1-2019'
2188,38,,'4-3-2019'
2189,49,,'26-1-2019'
2190,14,,'11-6-2020'
2191,33,,'13-3-2017'
2192,21,,'27-8-2019'
2193,95,,'28-11-2018'
2194,5,,'10-8-2017'
2195,35,,'2-11-2019'
2196,68,,'17-12-2019'
2197,93,,'19-6-2018'
2198,5,,'16-4-2018'
2199,36,,'4-12-2018'
2200,78,,'7-2-2018'
2201,85,,'2-9-2019'
2202,39,,'18-8-2018'
2203,37,,'18-5-2019'
2204,48,,'27-3-2018'
2205,28,,'7-8-2020'
2206,5,,'13-3-2017'
2207,24,,'27-9-2019'
2208,80,,'5-10-2019'
2209,4,,'27-11-2019'
2210,65,,'9-1-2019'
2211,54,,'3-8-2018'
2212,36,,'20-11-2020'
2213,40,,'16-9-2018'
2214,67,,'7-6-2019'
2215,45,,'21-12-2018'
2216,52,,'15-4-2017'
2217,60,,'24-5-2018'
2218,35,,'17-2-2018'
2219,42,,'19-2-2018'
2220,6,,'20-11-2020'
2221,55,,'10-3-2017'
2222,26,,'27-3-2017'
2223,80,,'19-3-2020'
2224,4,,'3-11-2018'
2225,69,,'7-9-2019'
2226,98,,'1-1-2018'
2227,67,,'12-6-2017'
2228,84,,'17-10-2017'
2229,64,,'17-10-2019'
2230,56,,'6-12-2019'
2231,19,,'3-10-2017'
2232,72,,'1-12-2017'
2233,62,,'24-7-2019'
2234,57,,'3-1-2019'
2235,34,,'13-5-2017'
2236,6,,'1-10-2018'
2237,83,,'21-5-2018'
2238,2,,'27-12-2019'
2239,91,,'9-6-2020'
2240,9,,'23-10-2018'
2241,58,,'23-11-2020'
2242,93,,'5-10-2017'
2243,21,,'17-6-2017'
2244,41,,'18-6-2018'
2245,38,,'17-6-2018'
2246,22,,'23-12-2020'
2247,17,,'20-10-2018'
2248,25,,'25-12-2019'
2249,36,,'5-7-2020'
2250,74,,'4-5-2018'
2251,66,,'1-9-2020'
2252,8,,'26-8-2019'
2253,76,,'26-6-2020'
2254,63,,'19-11-2017'
2255,16,,'21-9-2017'
2256,21,,'24-10-2020'
2257,69,,'2-8-2017'
2258,94,,'9-1-2018'
2259,3,,'16-6-2018'
2260,82,,'20-8-2019'
2261,62,,'27-10-2020'
2262,25,,'26-9-2017'
2263,42,,'24-1-2020'
2264,74,,'14-10-2019'
2265,79,,'9-3-2018'
2266,65,,'15-7-2018'
2267,50,,'19-10-2019'
2268,86,,'25-3-2019'
2269,27,,'25-12-2020'
2270,89,,'15-4-2018'
2271,16,,'8-9-2018'
2272,56,,'13-1-2019'
2273,90,,'20-2-2017'
2274,54,,'23-7-2018'
2275,50,,'6-2-2018'
2276,51,,'23-11-2017'
2277,11,,'17-4-2018'
2278,35,,'13-4-2019'
2279,59,,'18-11-2020'
2280,6,,'16-9-2019'
2281,61,,'2-7-2018'
2282,60,,'12-9-2020'
2283,14,,'14-11-2019'
2284,10,,'6-3-2018'
2285,73,,'25-7-2018'
2286,16,,'21-6-2018'
2287,70,,'22-10-2017'
2288,3,,'7-6-2018'
2289,91,,'20-3-2018'
2290,94,,'15-9-2019'
2291,92,,'20-3-2018'
2292,40,,'6-7-2018'
2293,99,,'23-9-2019'
2294,60,,'7-3-2017'
2295,16,,'10-1-2018'
2296,47,,'3-2-2020'
2297,26,,'2-4-2019'
2298,64,,'15-7-2019'
2299,36,,'23-4-2017'
2300,8,,'24-11-2020'
2301,52,,'16-5-2019'
2302,73,,'28-7-2019'
2303,89,,'8-9-2020'
2304,85,,'22-9-2019'
2305,69,,'2-11-2019'
2306,6,,'21-2-2020'
2307,86,,'25-12-2017'
2308,46,,'2-12-2017'
2309,64,,'6-8-2020'
2310,78,,'10-1-2018'
2311,42,,'20-4-2019'
2312,68,,'4-12-2018'
2313,39,,'18-12-2017'
2314,34,,'1-6-2019'
2315,73,,'22-3-2020'
2316,5,,'11-8-2020'
2317,41,,'19-6-2018'
2318,99,,'5-2-2019'
2319,19,,'21-8-2019'
2320,84,,'16-5-2018'
2321,4,,'9-6-2020'
2322,31,,'7-9-2018'
2323,14,,'21-3-2020'
2324,45,,'22-12-2018'
2325,68,,'8-12-2017'
2326,10,,'11-7-2020'
2327,8,,'11-7-2019'
2328,48,,'22-1-2020'
2329,7,,'24-10-2018'
2330,87,,'5-1-2017'
2331,69,,'6-7-2018'
2332,57,,'16-7-2018'
2333,50,,'26-12-2018'
2334,36,,'3-4-2020'
2335,69,,'1-2-2017'
2336,85,,'19-7-2020'
2337,1,,'17-7-2019'
2338,18,,'2-7-2019'
2339,72,,'24-8-2018'
2340,48,,'2-11-2017'
2341,92,,'9-5-2020'
2342,64,,'25-6-2017'
2343,8,,'16-1-2020'
2344,42,,'19-10-2018'
2345,6,,'18-11-2019'
2346,52,,'3-1-2017'
2347,70,,'19-2-2019'
2348,60,,'17-7-2019'
2349,3,,'28-9-2017'
2350,94,,'10-3-2020'
2351,74,,'4-3-2017'
2352,26,,'28-11-2019'
2353,73,,'12-2-2017'
2354,57,,'22-4-2018'
2355,75,,'1-8-2017'
2356,89,,'23-10-2018'
2357,22,,'19-3-2018'
2358,12,,'1-7-2019'
2359,51,,'13-10-2017'
2360,38,,'5-6-2020'
2361,18,,'11-8-2020'
2362,35,,'18-6-2019'
2363,84,,'4-3-2020'
2364,49,,'15-7-2020'
2365,63,,'18-3-2018'
2366,47,,'8-1-2020'
2367,7,,'11-12-2017'
2368,81,,'16-2-2018'
2369,70,,'19-8-2017'
2370,70,,'19-7-2020'
2371,50,,'24-3-2018'
2372,24,,'16-10-2020'
2373,89,,'26-12-2019'
2374,77,,'20-9-2018'
2375,61,,'20-12-2018'
2376,65,,'2-1-2018'
2377,21,,'17-11-2017'
2378,50,,'17-1-2017'
2379,60,,'8-8-2017'
2380,20,,'25-11-2018'
2381,55,,'1-2-2020'
2382,84,,'2-4-2017'
2383,37,,'14-5-2018'
2384,5,,'16-1-2020'
2385,47,,'26-3-2017'
2386,38,,'8-5-2018'
2387,53,,'6-6-2020'
2388,40,,'17-12-2017'
2389,82,,'2-3-2020'
2390,49,,'16-12-2018'
2391,68,,'21-4-2018'
2392,15,,'1-1-2017'
2393,18,,'15-11-2018'
2394,32,,'8-9-2020'
2395,28,,'26-3-2017'
2396,26,,'26-9-2019'
2397,43,,'6-5-2017'
2398,50,,'26-1-2019'
2399,19,,'10-9-2017'
2400,18,,'22-11-2020'
2401,4,,'3-10-2017'
2402,88,,'14-5-2017'
2403,70,,'13-12-2018'
2404,8,,'17-1-2020'
2405,44,,'15-1-2017'
2406,77,,'21-8-2018'
2407,20,,'14-7-2017'
2408,70,,'16-8-2018'
2409,68,,'6-3-2019'
2410,50,,'13-3-2020'
2411,99,,'6-1-2017'
2412,84,,'27-6-2018'
2413,91,,'6-9-2017'
2414,15,,'7-11-2019'
2415,84,,'8-3-2019'
2416,30,,'3-10-2018'
2417,18,,'9-3-2020'
2418,48,,'19-5-2018'
2419,74,,'2-5-2018'
2420,15,,'28-8-2020'
2421,82,,'1-6-2019'
2422,25,,'5-8-2020'
2423,47,,'4-9-2019'
2424,33,,'28-11-2018'
2425,85,,'23-10-2019'
2426,49,,'14-2-2019'
2427,71,,'12-2-2017'
2428,33,,'6-10-2019'
2429,26,,'6-1-2019'
2430,78,,'6-4-2019'
2431,85,,'10-7-2019'
2432,26,,'6-7-2020'
2433,71,,'16-10-2017'
2434,64,,'5-6-2017'
2435,32,,'26-4-2020'
2436,6,,'23-2-2018'
2437,80,,'27-5-2017'
2438,71,,'26-4-2017'
2439,64,,'6-9-2019'
2440,9,,'28-8-2017'
2441,67,,'6-2-2017'
2442,15,,'25-9-2017'
2443,61,,'11-10-2019'
2444,16,,'3-6-2019'
2445,52,,'5-1-2017'
2446,1,,'14-10-2019'
2447,61,,'18-7-2019'
2448,49,,'24-1-2020'
2449,70,,'13-3-2020'
2450,18,,'17-12-2018'
2451,31,,'8-5-2017'
2452,16,,'13-5-2019'
2453,27,,'10-7-2018'
2454,73,,'27-6-2018'
2455,66,,'20-9-2019'
2456,69,,'2-6-2018'
2457,76,,'13-1-2019'
2458,31,,'27-2-2019'
2459,95,,'23-5-2017'
2460,72,,'4-11-2018'
2461,92,,'2-8-2017'
2462,34,,'4-1-2020'
2463,72,,'14-10-2018'
2464,90,,'5-5-2019'
2465,84,,'18-2-2017'
2466,73,,'8-1-2017'
2467,80,,'20-8-2020'
2468,41,,'20-7-2020'
2469,87,,'12-4-2018'
2470,43,,'4-3-2018'
2471,61,,'21-2-2019'
2472,92,,'3-2-2018'
2473,85,,'13-10-2020'
2474,2,,'11-12-2020'
2475,38,,'15-6-2017'
2476,4,,'23-9-2018'
2477,54,,'22-7-2020'
2478,73,,'25-4-2017'
2479,61,,'12-8-2019'
2480,48,,'20-11-2019'
2481,12,,'10-8-2017'
2482,18,,'22-9-2018'
2483,12,,'21-9-2019'
2484,6,,'28-5-2020'
2485,70,,'14-6-2017'
2486,38,,'6-4-2017'
2487,91,,'3-3-2020'
2488,56,,'25-6-2019'
2489,78,,'26-4-2019'
2490,95,,'5-4-2018'
2491,9,,'9-2-2018'
2492,68,,'29-2-2020'
2493,43,,'4-12-2019'
2494,1,,'1-6-2017'
2495,5,,'19-1-2020'
2496,38,,'3-8-2019'
2497,64,,'3-11-2018'
2498,1,,'8-12-2020'
2499,26,,'22-4-2020'
2500,56,,'9-6-2017'
2501,57,,'3-6-2017'
2502,50,,'1-11-2019'
2503,32,,'19-11-2017'
2504,33,,'4-2-2018'
2505,26,,'22-4-2018'
2506,83,,'1-5-2017'
2507,18,,'21-10-2018'
2508,49,,'5-7-2020'
2509,38,,'10-2-2018'
2510,43,,'21-8-2019'
2511,4,,'4-12-2019'
2512,93,,'5-6-2017'
2513,91,,'24-7-2018'
2514,26,,'7-11-2018'
2515,22,,'20-3-2018'
2516,12,,'26-2-2020'
2517,72,,'17-7-2019'
2518,69,,'14-6-2017'
2519,58,,'28-10-2017'
2520,100,,'17-8-2020'
2521,29,,'14-2-2019'
2522,6,,'5-12-2019'
2523,7,,'6-12-2020'
2524,79,,'28-1-2018'
2525,84,,'8-12-2020'
2526,62,,'26-1-2020'
2527,25,,'10-10-2019'
2528,47,,'24-3-2019'
2529,91,,'22-9-2018'
2530,52,,'27-4-2020'
2531,100,,'1-11-2018'
2532,59,,'11-4-2017'
2533,66,,'5-8-2019'
2534,98,,'26-6-2017'
2535,22,,'6-2-2017'
2536,35,,'19-1-2019'
2537,12,,'8-8-2018'
2538,54,,'10-5-2020'
2539,84,,'11-6-2020'
2540,50,,'8-9-2019'
2541,97,,'18-9-2018'
2542,25,,'19-12-2017'
2543,59,,'12-6-2020'
2544,69,,'12-7-2017'
2545,56,,'12-1-2020'
2546,83,,'3-1-2019'
2547,2,,'18-3-2017'
2548,1,,'12-1-2018'
2549,15,,'20-6-2020'
2550,40,,'24-1-2020'
2551,59,,'10-10-2019'
2552,2,,'17-7-2020'
2553,26,,'25-11-2020'
2554,69,,'13-12-2017'
2555,72,,'27-11-2017'
2556,9,,'16-3-2020'
2557,89,,'4-2-2017'
2558,78,,'13-5-2018'
2559,80,,'12-12-2019'
2560,80,,'8-12-2018'
2561,70,,'19-12-2020'
2562,68,,'12-8-2020'
2563,22,,'23-9-2020'
2564,56,,'20-7-2017'
2565,46,,'12-2-2020'
2566,100,,'23-4-2017'
2567,7,,'22-4-2017'
2568,86,,'21-12-2018'
2569,88,,'16-9-2019'
2570,61,,'21-8-2017'
2571,29,,'2-4-2018'
2572,8,,'8-2-2020'
2573,75,,'13-9-2017'
2574,16,,'1-5-2018'
2575,72,,'23-6-2019'
2576,41,,'16-11-2017'
2577,84,,'17-10-2017'
2578,28,,'7-5-2017'
2579,78,,'11-9-2018'
2580,39,,'26-11-2018'
2581,36,,'18-10-2019'
2582,49,,'25-5-2019'
2583,31,,'16-10-2020'
2584,89,,'11-10-2019'
2585,16,,'8-3-2018'
2586,34,,'5-11-2017'
2587,88,,'24-6-2020'
2588,60,,'22-8-2017'
2589,72,,'25-2-2017'
2590,66,,'9-7-2020'
2591,44,,'13-10-2018'
2592,53,,'7-1-2019'
2593,15,,'17-8-2018'
2594,4,,'16-8-2020'
2595,14,,'28-6-2018'
2596,64,,'6-2-2020'
2597,80,,'27-9-2017'
2598,2,,'10-11-2017'
2599,11,,'7-7-2020'
2600,22,,'12-9-2017'
2601,61,,'28-6-2020'
2602,19,,'11-3-2018'
2603,75,,'25-5-2020'
2604,6,,'5-9-2017'
2605,80,,'15-12-2017'
2606,57,,'27-7-2020'
2607,47,,'12-8-2017'
2608,95,,'2-8-2017'
2609,71,,'14-2-2019'
2610,70,,'3-12-2020'
2611,18,,'15-7-2019'
2612,46,,'23-4-2019'
2613,20,,'15-1-2017'
2614,2,,'5-8-2019'
2615,31,,'3-3-2017'
2616,65,,'14-3-2017'
2617,68,,'1-12-2019'
2618,13,,'9-11-2017'
2619,16,,'27-1-2019'
2620,71,,'20-4-2019'
2621,91,,'9-3-2018'
2622,14,,'15-1-2019'
2623,43,,'14-7-2017'
2624,14,,'26-9-2018'
2625,16,,'7-3-2017'
2626,82,,'14-5-2020'
2627,37,,'1-8-2017'
2628,15,,'28-12-2019'
2629,70,,'19-12-2020'
2630,92,,'20-8-2020'
2631,39,,'1-6-2017'
2632,100,,'19-4-2020'
2633,94,,'6-6-2020'
2634,38,,'4-10-2019'
2635,22,,'6-4-2017'
2636,96,,'3-7-2018'
2637,74,,'24-6-2020'
2638,84,,'17-8-2018'
2639,76,,'8-5-2018'
2640,21,,'24-9-2017'
2641,26,,'2-2-2017'
2642,13,,'12-6-2018'
2643,98,,'11-9-2019'
2644,13,,'26-1-2019'
2645,55,,'10-4-2018'
2646,19,,'23-9-2018'
2647,17,,'23-2-2018'
2648,44,,'10-12-2017'
2649,38,,'9-12-2020'
2650,26,,'13-10-2020'
2651,17,,'23-5-2020'
2652,89,,'26-2-2019'
2653,69,,'28-5-2018'
2654,94,,'2-6-2018'
2655,82,,'19-2-2017'
2656,74,,'25-8-2019'
2657,28,,'23-12-2020'
2658,87,,'7-3-2019'
2659,73,,'16-5-2020'
2660,93,,'12-6-2018'
2661,78,,'9-1-2017'
2662,98,,'25-6-2020'
2663,73,,'4-4-2020'
2664,62,,'27-5-2019'
2665,26,,'4-7-2018'
2666,25,,'24-11-2020'
2667,74,,'23-5-2019'
2668,45,,'23-8-2019'
2669,19,,'8-8-2020'
2670,17,,'12-10-2020'
2671,47,,'14-11-2017'
2672,39,,'3-2-2018'
2673,71,,'2-12-2018'
2674,61,,'18-2-2018'
2675,43,,'13-2-2017'
2676,99,,'12-3-2017'
2677,75,,'16-9-2018'
2678,92,,'1-11-2017'
2679,5,,'4-10-2018'
2680,75,,'5-1-2017'
2681,20,,'22-7-2020'
2682,26,,'14-10-2019'
2683,90,,'19-12-2017'
2684,88,,'13-9-2018'
2685,29,,'19-7-2018'
2686,51,,'3-6-2017'
2687,58,,'13-8-2020'
2688,18,,'16-1-2019'
2689,7,,'19-1-2017'
2690,60,,'28-11-2020'
2691,35,,'28-2-2020'
2692,28,,'16-8-2020'
2693,99,,'7-3-2017'
2694,41,,'19-9-2018'
2695,24,,'14-2-2018'
2696,67,,'3-7-2019'
2697,92,,'2-10-2020'
2698,60,,'11-1-2020'
2699,91,,'23-10-2017'
2700,55,,'2-12-2018'
2701,5,,'25-6-2018'
2702,91,,'11-4-2019'
2703,64,,'27-6-2020'
2704,40,,'21-12-2018'
2705,85,,'26-3-2020'
2706,82,,'26-1-2017'
2707,35,,'22-12-2019'
2708,53,,'6-1-2018'
2709,36,,'17-7-2017'
2710,37,,'15-12-2020'
2711,19,,'13-4-2017'
2712,87,,'13-1-2017'
2713,60,,'28-4-2019'
2714,82,,'5-1-2018'
2715,92,,'27-7-2018'
2716,70,,'12-7-2020'
2717,14,,'26-6-2017'
2718,9,,'26-6-2019'
2719,82,,'23-9-2017'
2720,82,,'8-10-2020'
2721,63,,'28-10-2017'
2722,8,,'25-6-2019'
2723,63,,'7-3-2018'
2724,87,,'22-6-2019'
2725,96,,'17-3-2020'
2726,28,,'11-7-2019'
2727,53,,'2-9-2019'
2728,77,,'15-6-2019'
2729,9,,'21-11-2018'
